symbol,year_id,fiscal_year,year_label,operating_activity,investing_activity,financing_activity,net_cash_flow,free_cash_flow,cash_conversion_ratio
BOSCHLTD,34,2022,Mar 2022,271.0,-33.0,-383.0,-146.0,238.0,0.22267871815940837
BOSCHLTD,37,2023,Mar 2023,1214.0,262.0,-1239.0,236.0,1476.0,0.8525280898876404
BOSCHLTD,40,2024,Mar 2024,1253.0,283.0,-1452.0,84.0,1536.0,0.5032128514056224
BPCL,5,2013,Mar 2013,5926.0,-3604.0,-846.0,1476.0,2322.0,3.0609504132231407
BPCL,8,2014,Mar 2014,9588.0,-6881.0,-3736.0,-1029.0,2707.0,2.3656550703182826
BPCL,12,2015,Mar 2015,20742.0,-10536.0,-9792.0,414.0,10206.0,4.0814639905549
BPCL,16,2016,Mar 2016,11119.0,-9233.0,-1332.0,555.0,1886.0,1.3745827667202373
BPCL,19,2017,Mar 2017,9041.0,-15274.0,4804.0,-1429.0,-6233.0,0.9509834858525297
BPCL,22,2018,Mar 2018,11068.0,-7066.0,-4218.0,-215.0,4002.0,1.1303104575163399
BPCL,25,2019,Mar 2019,10157.0,-10451.0,207.0,-87.0,-294.0,1.1910178236397748
BPCL,28,2020,Mar 2020,7881.0,-11135.0,3583.0,329.0,-3254.0,2.1497545008183305
BPCL,31,2021,Mar 2021,23455.0,-2474.0,-13981.0,7000.0,20981.0,1.3542147806004619
BPCL,34,2022,Mar 2022,20336.0,-8138.0,-17672.0,-5474.0,12198.0,1.7407978085944187
BPCL,37,2023,Mar 2023,12466.0,-7806.0,-4402.0,257.0,4660.0,5.849835757860159
BPCL,40,2024,Mar 2024,35936.0,-10521.0,-25427.0,-12.0,25415.0,1.3379500353698945
BRITANNIA,5,2013,Mar 2013,320.0,28.0,-378.0,-30.0,348.0,1.2307692307692308
BRITANNIA,8,2014,Mar 2014,671.0,-246.0,-357.0,68.0,425.0,1.6987341772151898
BRITANNIA,12,2015,Mar 2015,584.0,-450.0,-181.0,-47.0,134.0,0.8476052249637155
BRITANNIA,16,2016,Mar 2016,959.0,-705.0,-246.0,8.0,254.0,1.1624242424242424
BRITANNIA,19,2017,Mar 2017,441.0,-150.0,-295.0,-4.0,291.0,0.49830508474576274
BRITANNIA,22,2018,Mar 2018,1249.0,-957.0,-232.0,60.0,292.0,1.2440239043824701
BRITANNIA,25,2019,Mar 2019,1156.0,-852.0,-353.0,-49.0,304.0,1.000865800865801
BRITANNIA,28,2020,Mar 2020,1485.0,-1526.0,58.0,17.0,-41.0,1.0652797704447632
BRITANNIA,31,2021,Mar 2021,1876.0,433.0,-2242.0,66.0,2309.0,1.0135062128579146
BRITANNIA,34,2022,Mar 2022,1300.0,914.0,-2246.0,-32.0,2214.0,0.8575197889182058
BRITANNIA,37,2023,Mar 2023,2526.0,-1507.0,-1028.0,-9.0,1019.0,1.0906735751295338
BRITANNIA,40,2024,Mar 2024,2573.0,477.0,-2830.0,219.0,3050.0,1.2057169634489222
CANBK,5,2013,Mar 2013,8010.0,-435.0,-1043.0,6532.0,7575.0,2.674457429048414
CANBK,8,2014,Mar 2014,14244.0,-380.0,-3771.0,10092.0,13864.0,5.330838323353293
CANBK,12,2015,Mar 2015,6344.0,-1104.0,-1464.0,3776.0,5240.0,2.1644489935175706
CANBK,16,2016,Mar 2016,9346.0,-443.0,-806.0,8096.0,8903.0,-3.686785009861933
CANBK,19,2017,Mar 2017,2575.0,-476.0,124.0,2224.0,2099.0,1.824946846208363
CANBK,22,2018,Mar 2018,-11120.0,-487.0,2865.0,-8743.0,-11607.0,2.871159308029951
CANBK,25,2019,Mar 2019,18237.0,-745.0,-1185.0,16307.0,17492.0,26.20258620689655
CANBK,28,2020,Mar 2020,-5289.0,-445.0,7792.0,2059.0,-5734.0,2.7532535137948986
CANBK,31,2021,Mar 2021,59118.0,-1116.0,290.0,58291.0,58002.0,19.99256002705445
CANBK,34,2022,Mar 2022,919.0,-1429.0,4035.0,3525.0,-510.0,0.14923676518350112
CANBK,37,2023,Mar 2023,-39978.0,-1156.0,445.0,-40689.0,-41134.0,-3.523843102688409
CANBK,40,2024,Mar 2024,15046.0,-1750.0,-3834.0,9462.0,13296.0,0.9769495487306019
CHOLAFIN,5,2013,Mar 2013,-3754.0,5.0,4067.0,317.0,-3749.0,-12.188311688311689
CHOLAFIN,8,2014,Mar 2014,-2447.0,-83.0,2749.0,219.0,-2530.0,-6.649456521739131
CHOLAFIN,12,2015,Mar 2015,-2264.0,-40.0,1819.0,-485.0,-2304.0,-5.099099099099099
CHOLAFIN,16,2016,Mar 2016,-2809.0,-137.0,3031.0,85.0,-2946.0,-4.885217391304348
CHOLAFIN,19,2017,Mar 2017,-1468.0,-222.0,1692.0,2.0,-1690.0,-2.0445682451253484
CHOLAFIN,22,2018,Mar 2018,-7926.0,-60.0,8009.0,22.0,-7986.0,-8.633986928104575
CHOLAFIN,25,2019,Mar 2019,-9317.0,-11.0,12191.0,2862.0,-9328.0,-7.783625730994152
CHOLAFIN,28,2020,Mar 2020,-2075.0,-54.0,2452.0,323.0,-2129.0,-1.9686907020872866
CHOLAFIN,31,2021,Mar 2021,-8848.0,-1746.0,8707.0,-1888.0,-10594.0,-5.817225509533202
CHOLAFIN,34,2022,Mar 2022,-5571.0,1640.0,5150.0,1218.0,-3931.0,-2.586350974930362
CHOLAFIN,37,2023,Mar 2023,-27105.0,-2148.0,27466.0,-1787.0,-29253.0,-10.170731707317072
CHOLAFIN,40,2024,Mar 2024,-35683.0,-2855.0,38471.0,-66.0,-38538.0,-10.433625730994152
CIPLA,5,2013,Mar 2013,1398.0,-2063.0,718.0,53.0,-665.0,0.9048543689320389
CIPLA,8,2014,Mar 2014,1563.0,-1265.0,-266.0,33.0,298.0,1.1132478632478633
CIPLA,12,2015,Mar 2015,1173.0,-950.0,165.0,388.0,223.0,0.9544344995931652
CIPLA,16,2016,Mar 2016,1741.0,-4533.0,3104.0,312.0,-2792.0,1.2588575560375994
CIPLA,19,2017,Mar 2017,2382.0,-1304.0,-1326.0,-248.0,1078.0,2.301449275362319
CIPLA,22,2018,Mar 2018,1463.0,-834.0,-385.0,243.0,629.0,1.0324629498941424
CIPLA,25,2019,Mar 2019,1691.0,-1688.0,-349.0,-345.0,3.0,1.133378016085791
CIPLA,28,2020,Mar 2020,3068.0,114.0,-2949.0,234.0,3182.0,2.0453333333333332
CIPLA,31,2021,Mar 2021,3755.0,-2374.0,-1240.0,141.0,1381.0,1.571787358727501
CIPLA,34,2022,Mar 2022,3326.0,-1858.0,-1600.0,-132.0,1468.0,1.3058500196309384
CIPLA,37,2023,Mar 2023,3238.0,-2376.0,-958.0,-97.0,862.0,1.1429579950582422
CIPLA,40,2024,Mar 2024,4134.0,-2982.0,-1200.0,-49.0,1152.0,0.9951853635050554
COALINDIA,5,2013,Mar 2013,9109.0,-1833.0,-7852.0,-575.0,7276.0,0.5248329108089421
COALINDIA,8,2014,Mar 2014,14525.0,8580.0,-25350.0,-2246.0,23105.0,0.9611566966649021
COALINDIA,12,2015,Mar 2015,14382.0,894.0,-15026.0,250.0,15276.0,1.0477161797916514
COALINDIA,16,2016,Mar 2016,13154.0,8154.0,-19587.0,1721.0,21308.0,0.9219878040232705
COALINDIA,19,2017,Mar 2017,16461.0,455.0,-17598.0,-682.0,16916.0,1.7738146551724139
COALINDIA,22,2018,Mar 2018,21115.0,-7747.0,-13564.0,-196.0,13368.0,3.000142085819835
COALINDIA,25,2019,Mar 2019,16356.0,-7896.0,-10885.0,-2426.0,8460.0,0.9365551992670637
COALINDIA,28,2020,Mar 2020,4977.0,1033.0,-4791.0,1219.0,6010.0,0.2980239520958084
COALINDIA,31,2021,Mar 2021,10592.0,182.0,-8453.0,2321.0,10774.0,0.8338844276491891
COALINDIA,34,2022,Mar 2022,41107.0,-25715.0,-13441.0,1951.0,15392.0,2.365462078490045
COALINDIA,37,2023,Mar 2023,35734.0,-23465.0,-13704.0,-1436.0,12269.0,1.1264382309365444
COALINDIA,40,2024,Mar 2024,18103.0,-4486.0,-13899.0,-282.0,13617.0,0.48443897348069254
DABUR,5,2013,Mar 2013,870.0,-622.0,-234.0,13.0,248.0,1.1357702349869452
DABUR,8,2014,Mar 2014,1098.0,-104.0,-804.0,190.0,994.0,1.1986899563318778
DABUR,12,2015,Mar 2015,1047.0,-876.0,-417.0,-245.0,171.0,0.9803370786516854
DABUR,16,2016,Mar 2016,1187.0,-730.0,-374.0,82.0,457.0,0.9465709728867624
DABUR,19,2017,Mar 2017,1227.0,-807.0,-339.0,81.0,420.0,0.95859375
DABUR,22,2018,Mar 2018,1092.0,-541.0,-577.0,-27.0,551.0,0.8041237113402062
DABUR,25,2019,Mar 2019,1499.0,338.0,-1888.0,-51.0,1837.0,1.0366528354080222
DABUR,28,2020,Mar 2020,1614.0,-517.0,-1043.0,54.0,1097.0,1.1146408839779005
DABUR,31,2021,Mar 2021,2115.0,-1404.0,-613.0,97.0,711.0,1.247787610619469
DABUR,34,2022,Mar 2022,1802.0,-1273.0,-490.0,38.0,529.0,1.034443168771527
DABUR,37,2023,Mar 2023,1488.0,-583.0,-1035.0,-130.0,905.0,0.8747795414462081
DABUR,40,2024,Mar 2024,2013.0,-971.0,-1161.0,-119.0,1042.0,1.1115405853119824
DIVISLAB,5,2013,Mar 2013,480.0,-255.0,-231.0,-5.0,225.0,0.7973421926910299
DIVISLAB,8,2014,Mar 2014,557.0,-305.0,-248.0,3.0,252.0,0.720569210866753
DIVISLAB,12,2015,Mar 2015,826.0,-521.0,-303.0,3.0,305.0,0.9694835680751174
DIVISLAB,16,2016,Mar 2016,1038.0,-406.0,-631.0,0.0,632.0,0.9218472468916519
DIVISLAB,19,2017,Mar 2017,1150.0,-1140.0,2.0,13.0,10.0,1.0849056603773586
DIVISLAB,22,2018,Mar 2018,776.0,-478.0,-314.0,-17.0,298.0,0.8848346636259977
DIVISLAB,25,2019,Mar 2019,954.0,-685.0,-246.0,23.0,269.0,0.70509977827051
DIVISLAB,28,2020,Mar 2020,1216.0,-83.0,-1091.0,41.0,1133.0,0.8830791575889615
DIVISLAB,31,2021,Mar 2021,1947.0,75.0,-35.0,1987.0,2022.0,0.9813508064516129
DIVISLAB,34,2022,Mar 2022,1912.0,-2195.0,-532.0,-816.0,-283.0,0.6459459459459459
DIVISLAB,37,2023,Mar 2023,2459.0,-2707.0,-797.0,-1045.0,-248.0,1.3481359649122806
DIVISLAB,40,2024,Mar 2024,1261.0,-269.0,-799.0,193.0,992.0,0.788125
DLF,5,2013,Mar 2013,2009.0,1995.0,-3951.0,52.0,4004.0,3.0119940029985006
DLF,8,2014,Mar 2014,1468.0,3924.0,-4532.0,860.0,5392.0,2.488135593220339
DLF,12,2015,Mar 2015,2037.0,98.0,-1547.0,588.0,2135.0,4.017751479289941
DLF,16,2016,Mar 2016,2957.0,-818.0,-1929.0,210.0,2139.0,9.695081967213115
DLF,19,2017,Mar 2017,-898.0,872.0,787.0,761.0,-26.0,-1.268361581920904
DLF,22,2018,Mar 2018,270.0,-2102.0,-232.0,-2064.0,-1832.0,0.060308242126423946
DLF,25,2019,Mar 2019,2043.0,3.0,875.0,2921.0,2046.0,1.5547945205479452
DLF,28,2020,Mar 2020,356.0,6508.0,-9522.0,-2658.0,6864.0,-0.6033898305084746
DLF,31,2021,Mar 2021,1460.0,150.0,-2184.0,-573.0,1610.0,1.348107109879963
DLF,34,2022,Mar 2022,2832.0,267.0,-3828.0,-729.0,3099.0,1.888
DLF,37,2023,Mar 2023,2375.0,-461.0,-2013.0,-98.0,1914.0,1.1676499508357916
DLF,40,2024,Mar 2024,2539.0,-1529.0,177.0,1186.0,1010.0,0.9320851688693098
DMART,5,2013,Mar 2013,127.0,-231.0,118.0,14.0,-104.0,1.351063829787234
DMART,8,2014,Mar 2014,198.0,-270.0,65.0,-7.0,-72.0,1.2298136645962734
DMART,12,2015,Mar 2015,222.0,-474.0,234.0,-17.0,-252.0,1.0471698113207548
DMART,16,2016,Mar 2016,433.0,-633.0,196.0,-3.0,-200.0,1.353125
DMART,19,2017,Mar 2017,455.0,-2482.0,2025.0,-1.0,-2027.0,0.9498956158663883
DMART,22,2018,Mar 2018,730.0,464.0,-1159.0,34.0,1194.0,0.9057071960297767
DMART,25,2019,Mar 2019,807.0,-958.0,209.0,57.0,-151.0,0.8946784922394678
DMART,28,2020,Mar 2020,1280.0,-4657.0,3357.0,-19.0,-3377.0,0.9838585703305149
DMART,31,2021,Mar 2021,1375.0,-1110.0,-180.0,86.0,265.0,1.2511373976342128
DMART,34,2022,Mar 2022,1372.0,-1289.0,-179.0,-96.0,83.0,0.9195710455764075
DMART,37,2023,Mar 2023,2630.0,-2313.0,-205.0,112.0,317.0,1.1059714045416316
DMART,40,2024,Mar 2024,2746.0,-2468.0,-148.0,130.0,278.0,1.082807570977918
DRREDDY,5,2013,Mar 2013,1378.0,-1437.0,-157.0,-216.0,-59.0,0.9024230517354289
DRREDDY,8,2014,Mar 2014,1970.0,-1604.0,-24.0,342.0,366.0,1.0035659704533877
DRREDDY,12,2015,Mar 2015,2524.0,-2370.0,-433.0,-280.0,154.0,1.0804794520547945
DRREDDY,16,2016,Mar 2016,3263.0,-1610.0,-1700.0,-47.0,1653.0,1.5312060065696855
DRREDDY,19,2017,Mar 2017,2144.0,-1890.0,-369.0,-114.0,254.0,1.6594427244582044
DRREDDY,22,2018,Mar 2018,1803.0,-1483.0,-444.0,-124.0,320.0,1.903907074973601
DRREDDY,25,2019,Mar 2019,2870.0,-769.0,-2133.0,-31.0,2101.0,1.471794871794872
DRREDDY,28,2020,Mar 2020,2984.0,-495.0,-2516.0,-27.0,2489.0,1.472852912142152
DRREDDY,31,2021,Mar 2021,3570.0,-2255.0,-30.0,1286.0,1315.0,1.8288934426229508
DRREDDY,34,2022,Mar 2022,2811.0,-2565.0,-242.0,3.0,246.0,1.2882676443629697
DRREDDY,37,2023,Mar 2023,5888.0,-4109.0,-2686.0,-907.0,1779.0,1.3064122476148214
DRREDDY,40,2024,Mar 2024,4543.0,-4034.0,-376.0,133.0,509.0,0.8144496235209753
EICHERMOT,4,2012,Dec 2012,496.0,-773.0,-111.0,-388.0,-277.0,1.0442105263157895
EICHERMOT,7,2013,Dec 2013,716.0,-790.0,-47.0,-121.0,-74.0,1.3638095238095238
EICHERMOT,11,2014,Dec 2014,1047.0,-1214.0,-162.0,-329.0,-167.0,1.4914529914529915
EICHERMOT,16,2016,Mar 2016,1463.0,-1001.0,-466.0,-4.0,462.0,1.093423019431988
EICHERMOT,19,2017,Mar 2017,1708.0,-1744.0,25.0,-10.0,-36.0,1.0245950809838031
EICHERMOT,22,2018,Mar 2018,2482.0,-2145.0,-262.0,75.0,337.0,1.2663265306122449
EICHERMOT,25,2019,Mar 2019,1575.0,-660.0,-292.0,623.0,915.0,0.7149341806627326
EICHERMOT,28,2020,Mar 2020,1694.0,-1508.0,-858.0,-673.0,186.0,0.9272030651340997
EICHERMOT,31,2021,Mar 2021,1691.0,-1625.0,-15.0,51.0,66.0,1.2553823311061618
EICHERMOT,34,2022,Mar 2022,1527.0,-983.0,-593.0,-50.0,544.0,0.9105545617173524
EICHERMOT,37,2023,Mar 2023,2823.0,-2397.0,-417.0,8.0,426.0,0.9687714481811942
EICHERMOT,40,2024,Mar 2024,3724.0,-2834.0,-844.0,45.0,890.0,0.9307673081729567
GAIL,5,2013,Mar 2013,6603.0,-8626.0,3642.0,1618.0,-2023.0,1.5120219830547286
GAIL,8,2014,Mar 2014,4615.0,-4466.0,-3.0,146.0,149.0,0.9642707898035938
GAIL,12,2015,Mar 2015,4214.0,-2809.0,-3058.0,-1653.0,1405.0,1.3335443037974684
GAIL,16,2016,Mar 2016,3960.0,-904.0,-3028.0,29.0,3056.0,2.113127001067236
GAIL,19,2017,Mar 2017,6024.0,-334.0,-5275.0,415.0,5690.0,1.7854179016004743
GAIL,22,2018,Mar 2018,8769.0,-2660.0,-5252.0,858.0,6109.0,1.8249739854318419
GAIL,25,2019,Mar 2019,7984.0,-5701.0,-3364.0,-1081.0,2283.0,1.2183732641538227
GAIL,28,2020,Mar 2020,8345.0,-8299.0,281.0,328.0,46.0,0.8770362585391487
GAIL,31,2021,Mar 2021,8993.0,-4640.0,-3471.0,882.0,4353.0,1.463942699007
GAIL,34,2022,Mar 2022,9420.0,-5490.0,-3917.0,13.0,3930.0,0.7656046814044213
GAIL,37,2023,Mar 2023,3205.0,-7453.0,2972.0,-1276.0,-4248.0,0.5727305218012866
GAIL,40,2024,Mar 2024,12586.0,-8226.0,-3457.0,902.0,4360.0,1.270928001615672
GODREJCP,5,2013,Mar 2013,820.0,-865.0,282.0,237.0,-45.0,0.9704142011834319
GODREJCP,8,2014,Mar 2014,1116.0,-494.0,-620.0,1.0,622.0,1.3626373626373627
GODREJCP,12,2015,Mar 2015,1027.0,-1236.0,-12.0,-221.0,-209.0,1.0522540983606556
GODREJCP,16,2016,Mar 2016,847.0,-622.0,-202.0,23.0,225.0,1.0192539109506618
GODREJCP,19,2017,Mar 2017,1860.0,-2243.0,665.0,282.0,-383.0,1.4220183486238531
GODREJCP,22,2018,Mar 2018,1723.0,-336.0,-1384.0,3.0,1387.0,1.0544675642594858
GODREJCP,25,2019,Mar 2019,1729.0,274.0,-2039.0,-36.0,2003.0,0.7382578992314262
GODREJCP,28,2020,Mar 2020,1588.0,-552.0,-1295.0,-259.0,1036.0,1.0607882431529727
GODREJCP,31,2021,Mar 2021,2030.0,-292.0,-1816.0,-79.0,1738.0,1.179546775130738
GODREJCP,34,2022,Mar 2022,1451.0,-844.0,-380.0,227.0,607.0,0.8137969713965227
GODREJCP,37,2023,Mar 2023,2151.0,-1754.0,-794.0,-398.0,397.0,1.263807285546416
GODREJCP,40,2024,Mar 2024,2070.0,-3435.0,1406.0,41.0,-1365.0,-3.6898395721925135
GRASIM,5,2013,Mar 2013,4242.0,-5687.0,1348.0,-97.0,-1445.0,1.1228163049232398
GRASIM,8,2014,Mar 2014,3549.0,-2336.0,-1046.0,168.0,1213.0,1.2014218009478672
GRASIM,12,2015,Mar 2015,4594.0,-2359.0,-2278.0,-42.0,2235.0,1.7792408985282726
GRASIM,16,2016,Mar 2016,5868.0,-4515.0,-1365.0,-11.0,1353.0,1.6984081041968162
GRASIM,19,2017,Mar 2017,7288.0,-3509.0,-3799.0,-20.0,3779.0,1.7164390014130946
GRASIM,22,2018,Mar 2018,-4140.0,1546.0,3449.0,856.0,-2594.0,-1.1225596529284165
GRASIM,25,2019,Mar 2019,-1659.0,-2212.0,4158.0,287.0,-3871.0,-0.6043715846994535
GRASIM,28,2020,Mar 2020,16620.0,-11364.0,-3418.0,1838.0,5256.0,2.5033890646181653
GRASIM,31,2021,Mar 2021,15075.0,-7146.0,-8003.0,-75.0,7929.0,2.157578359811078
GRASIM,34,2022,Mar 2022,7038.0,-1053.0,-6733.0,-748.0,5985.0,0.6280563983580225
GRASIM,37,2023,Mar 2023,-12685.0,-13712.0,26469.0,72.0,-26397.0,-1.1450622856111212
GRASIM,40,2024,Mar 2024,-10719.0,-23114.0,33908.0,75.0,-33833.0,-1.0798911948418295
HAL,19,2017,Mar 2017,-423.0,3021.0,-164.0,2433.0,2598.0,-0.16169724770642202
HAL,22,2018,Mar 2018,-734.0,594.0,-2540.0,-2680.0,-140.0,-0.36940110719677904
HAL,25,2019,Mar 2019,-7694.0,5292.0,2321.0,-80.0,-2402.0,-3.279624893435635
HAL,28,2020,Mar 2020,1537.0,-1334.0,64.0,266.0,203.0,0.5408163265306123
HAL,31,2021,Mar 2021,15124.0,-1190.0,-7070.0,6864.0,13934.0,4.669342389626428
HAL,34,2022,Mar 2022,10180.0,-12789.0,-1464.0,-4072.0,-2609.0,2.0015729453401496
HAL,37,2023,Mar 2023,8836.0,-5734.0,-1731.0,1370.0,3102.0,1.5205644467389434
HAL,40,2024,Mar 2024,8226.0,-6412.0,-1999.0,-185.0,1814.0,1.0830809743252139
HAVELLS,5,2013,Mar 2013,638.0,-144.0,-252.0,242.0,494.0,1.0981067125645438
HAVELLS,8,2014,Mar 2014,868.0,-376.0,-310.0,183.0,492.0,1.946188340807175
HAVELLS,12,2015,Mar 2015,963.0,-485.0,-754.0,-277.0,478.0,2.501298701298701
HAVELLS,16,2016,Mar 2016,513.0,-121.0,-621.0,-229.0,392.0,0.3946153846153846
HAVELLS,19,2017,Mar 2017,767.0,-220.0,-98.0,450.0,547.0,1.5526315789473684
HAVELLS,22,2018,Mar 2018,1100.0,-946.0,-409.0,-255.0,154.0,1.6641452344931922
HAVELLS,25,2019,Mar 2019,501.0,185.0,-318.0,368.0,686.0,0.6357868020304569
HAVELLS,28,2020,Mar 2020,827.0,-548.0,-716.0,-437.0,279.0,1.125170068027211
HAVELLS,31,2021,Mar 2021,660.0,-763.0,190.0,87.0,-103.0,0.632183908045977
HAVELLS,34,2022,Mar 2022,1728.0,-759.0,-547.0,421.0,969.0,1.4448160535117056
HAVELLS,37,2023,Mar 2023,565.0,31.0,-907.0,-311.0,596.0,0.5270522388059702
HAVELLS,40,2024,Mar 2024,1953.0,-1618.0,-534.0,-199.0,335.0,1.5365853658536586
HCLTECH,6,2013,Jun 2013,4492.0,-2361.0,-2086.0,44.0,2131.0,1.111881188118812
HCLTECH,9,2014,Jun 2014,6457.0,-4842.0,-1308.0,307.0,1615.0,0.9891237745098039
HCLTECH,13,2015,Jun 2015,5539.0,-2088.0,-3140.0,311.0,3451.0,0.7544265867611005
HCLTECH,16,2016,Mar 2016,3823.0,-2208.0,-2237.0,-623.0,1615.0,0.682434844698322
HCLTECH,19,2017,Mar 2017,8995.0,-3890.0,-4517.0,588.0,5105.0,1.0452010225424122
HCLTECH,22,2018,Mar 2018,8328.0,-2236.0,-5714.0,378.0,6092.0,0.9548268745700528
HCLTECH,25,2019,Mar 2019,8971.0,-3256.0,-1471.0,4244.0,5715.0,0.8864624505928854
HCLTECH,28,2020,Mar 2020,13359.0,-12332.0,-3168.0,-2141.0,1027.0,1.2081939043140093
HCLTECH,31,2021,Mar 2021,19618.0,-5665.0,-11192.0,2761.0,13953.0,1.756468797564688
HCLTECH,34,2022,Mar 2022,16900.0,1597.0,-14508.0,3989.0,18497.0,1.2497226946683428
HCLTECH,37,2023,Mar 2023,18009.0,-3573.0,-15881.0,-1445.0,14436.0,1.2131357359380264
HCLTECH,40,2024,Mar 2024,22448.0,-6608.0,-15464.0,376.0,15840.0,1.428898790579249
HDFCBANK,5,2013,Mar 2013,-5847.0,-902.0,13105.0,6356.0,-6749.0,-0.8470230334637114
HDFCBANK,8,2014,Mar 2014,4211.0,-1099.0,9270.0,12382.0,3112.0,0.4802691605839416
HDFCBANK,12,2015,Mar 2015,-21281.0,-800.0,18694.0,-3387.0,-22081.0,-1.9883210314864992
HDFCBANK,16,2016,Mar 2016,-34435.0,-837.0,37815.0,2542.0,-35272.0,-2.6858279385383357
HDFCBANK,19,2017,Mar 2017,17282.0,-1146.0,-5893.0,10242.0,16136.0,1.128288829405236
HDFCBANK,22,2018,Mar 2018,17214.0,-842.0,57378.0,73750.0,16372.0,0.9274284790690157
HDFCBANK,25,2019,Mar 2019,-62872.0,-1503.0,23131.0,-41244.0,-64375.0,-2.801033591731266
HDFCBANK,28,2020,Mar 2020,-16869.0,-1403.0,24394.0,6122.0,-18272.0,-0.6180026377491208
HDFCBANK,31,2021,Mar 2021,42476.0,-1823.0,-7321.0,33332.0,40653.0,1.3333333333333333
HDFCBANK,34,2022,Mar 2022,-11960.0,-2051.0,48124.0,34113.0,-14011.0,-0.3134911273623234
HDFCBANK,37,2023,Mar 2023,20814.0,-2992.0,23941.0,41762.0,17822.0,0.45101735682246635
HDFCBANK,40,2024,Mar 2024,19069.0,16600.0,-3983.0,31687.0,35669.0,0.2913699844146319
HDFCLIFE,5,2013,Mar 2013,,,,,,
HDFCLIFE,8,2014,Mar 2014,,,,,,
HDFCLIFE,12,2015,Mar 2015,4459.0,-3514.0,-168.0,777.0,945.0,5.673027989821883
HDFCLIFE,16,2016,Mar 2016,5687.0,-3962.0,-212.0,1513.0,1725.0,6.960832313341493
HDFCLIFE,19,2017,Mar 2017,6230.0,-5177.0,-236.0,817.0,1053.0,7.023675310033822
HDFCLIFE,22,2018,Mar 2018,6739.0,-4421.0,-196.0,2122.0,2318.0,6.087624209575429
HDFCLIFE,25,2019,Mar 2019,9868.0,-10182.0,-337.0,-651.0,-314.0,7.721439749608764
HDFCLIFE,28,2020,Mar 2020,7388.0,-7789.0,38.0,-364.0,-401.0,5.696222050886662
