symbol,year_id,fiscal_year,year_label,operating_activity,investing_activity,financing_activity,net_cash_flow,free_cash_flow,cash_conversion_ratio
LT,34,2022,Mar 2022,19164.0,-3585.0,-15181.0,397.0,15579.0,1.8393319896343219
LT,37,2023,Mar 2023,22777.0,-8048.0,-11572.0,3156.0,14729.0,1.8176522224882292
LT,40,2024,Mar 2024,18266.0,2179.0,-25413.0,-4968.0,20445.0,1.1748890461182222
LTIM,5,2013,Mar 2013,608.0,-224.0,-396.0,-13.0,384.0,1.0818505338078293
LTIM,8,2014,Mar 2014,628.0,180.0,-769.0,40.0,808.0,0.6305220883534136
LTIM,12,2015,Mar 2015,642.0,-103.0,-497.0,42.0,539.0,0.834850455136541
LTIM,16,2016,Mar 2016,858.0,-40.0,-817.0,2.0,818.0,1.0263157894736843
LTIM,19,2017,Mar 2017,1170.0,-961.0,-33.0,176.0,209.0,1.2049433573635426
LTIM,22,2018,Mar 2018,844.0,-452.0,-408.0,-16.0,392.0,0.7589928057553957
LTIM,25,2019,Mar 2019,1395.0,-749.0,-594.0,52.0,646.0,0.9201846965699209
LTIM,28,2020,Mar 2020,1644.0,-643.0,-890.0,110.0,1001.0,1.081578947368421
LTIM,31,2021,Mar 2021,2400.0,-1657.0,-509.0,234.0,743.0,1.238390092879257
LTIM,34,2022,Mar 2022,3251.0,-1643.0,-1680.0,-73.0,1608.0,0.8230379746835443
LTIM,37,2023,Mar 2023,3095.0,-271.0,-1932.0,892.0,2824.0,0.7018140589569161
LTIM,40,2024,Mar 2024,5670.0,-3918.0,-2269.0,-518.0,1752.0,1.2366412213740459
M&M,5,2013,Mar 2013,-922.0,-2903.0,4508.0,684.0,-3825.0,-0.223298619520465
M&M,8,2014,Mar 2014,-244.0,-4524.0,5577.0,810.0,-4768.0,-0.0473418703919286
M&M,12,2015,Mar 2015,1055.0,-4357.0,1669.0,-1633.0,-3302.0,0.3120378586217096
M&M,16,2016,Mar 2016,2385.0,-5506.0,2967.0,-154.0,-3121.0,0.6710748452447945
M&M,19,2017,Mar 2017,183.0,-5875.0,6108.0,416.0,-5692.0,0.04517403110343125
M&M,22,2018,Mar 2018,682.0,-5467.0,6314.0,1529.0,-4785.0,0.0856999246041719
M&M,25,2019,Mar 2019,-4347.0,-7174.0,13194.0,1672.0,-11521.0,-0.7224530496925378
M&M,28,2020,Mar 2020,-1457.0,-6870.0,6933.0,-1394.0,-8327.0,4.538940809968848
M&M,31,2021,Mar 2021,17909.0,-19686.0,406.0,-1370.0,-1777.0,11.84457671957672
M&M,34,2022,Mar 2022,9248.0,-3252.0,-5883.0,113.0,5996.0,1.2750585964428511
M&M,37,2023,Mar 2023,-7074.0,-8866.0,15946.0,6.0,-15940.0,-0.6219447863548444
M&M,40,2024,Mar 2024,-5630.0,-5615.0,12281.0,1037.0,-11245.0,-0.4588427057864711
MARUTI,5,2013,Mar 2013,4059.0,-3119.0,-979.0,-39.0,940.0,1.6433198380566802
MARUTI,8,2014,Mar 2014,4995.0,-4997.0,-74.0,-76.0,-2.0,1.750175192711983
MARUTI,12,2015,Mar 2015,6449.0,-4491.0,-2004.0,-45.0,1958.0,1.693095300603833
MARUTI,16,2016,Mar 2016,8482.0,-7230.0,-1237.0,16.0,1252.0,1.543023467345825
MARUTI,19,2017,Mar 2017,10282.0,-9173.0,-1129.0,-20.0,1109.0,1.3689255758221275
MARUTI,22,2018,Mar 2018,11788.0,-8302.0,-3436.0,50.0,3486.0,1.4957492703971578
MARUTI,25,2019,Mar 2019,6601.0,-3540.0,-2948.0,113.0,3061.0,0.8627630375114365
MARUTI,28,2020,Mar 2020,3496.0,-557.0,-3104.0,-165.0,2939.0,0.6157097569566748
MARUTI,31,2021,Mar 2021,8856.0,-7291.0,-1545.0,20.0,1565.0,2.017771701982228
MARUTI,34,2022,Mar 2022,1840.0,-239.0,-1607.0,-6.0,1601.0,0.4742268041237113
MARUTI,37,2023,Mar 2023,10815.0,-8820.0,-1214.0,780.0,1995.0,1.3086882865440466
MARUTI,40,2024,Mar 2024,16801.0,-11865.0,-4062.0,874.0,4936.0,1.2456257413997627
MOTHERSON,5,2013,Mar 2013,1486.0,-1089.0,-256.0,142.0,397.0,3.2876106194690267
MOTHERSON,8,2014,Mar 2014,2695.0,-1372.0,-1080.0,243.0,1323.0,2.456700091157703
MOTHERSON,12,2015,Mar 2015,3390.0,-2844.0,494.0,1040.0,546.0,2.623839009287926
MOTHERSON,16,2016,Mar 2016,2188.0,-1906.0,-263.0,19.0,282.0,1.23337091319053
MOTHERSON,19,2017,Mar 2017,3800.0,-6145.0,5518.0,3172.0,-2345.0,1.7495395948434622
MOTHERSON,22,2018,Mar 2018,3264.0,-3194.0,-2221.0,-2152.0,70.0,1.4442477876106194
MOTHERSON,25,2019,Mar 2019,4312.0,-3318.0,-225.0,769.0,994.0,2.0552907530981885
MOTHERSON,28,2020,Mar 2020,6352.0,-2220.0,-2803.0,1329.0,4132.0,4.908809891808346
MOTHERSON,31,2021,Mar 2021,5051.0,-1886.0,-2098.0,1068.0,3165.0,3.2192479286169533
MOTHERSON,34,2022,Mar 2022,2463.0,-2304.0,-1217.0,-1059.0,159.0,2.083756345177665
MOTHERSON,37,2023,Mar 2023,4643.0,-2248.0,-2734.0,-339.0,2395.0,2.7802395209580837
MOTHERSON,40,2024,Mar 2024,7569.0,-6644.0,1281.0,2205.0,925.0,2.5062913907284767
NAUKRI,5,2013,Mar 2013,75.0,-46.0,-12.0,16.0,29.0,0.9868421052631579
NAUKRI,8,2014,Mar 2014,81.0,-204.0,130.0,7.0,-123.0,1.35
NAUKRI,12,2015,Mar 2015,51.0,-1051.0,1025.0,25.0,-1000.0,-3.642857142857143
NAUKRI,16,2016,Mar 2016,78.0,-2.0,-66.0,11.0,76.0,0.6610169491525424
NAUKRI,19,2017,Mar 2017,213.0,-165.0,-42.0,7.0,48.0,-4.953488372093023
NAUKRI,22,2018,Mar 2018,253.0,-149.0,-75.0,29.0,104.0,0.5049900199600799
NAUKRI,25,2019,Mar 2019,276.0,-59.0,-78.0,138.0,217.0,0.46621621621621623
NAUKRI,28,2020,Mar 2020,350.0,97.0,-143.0,304.0,447.0,-1.4227642276422765
NAUKRI,31,2021,Mar 2021,276.0,-2043.0,1880.0,113.0,-1767.0,0.19464033850493653
NAUKRI,34,2022,Mar 2022,707.0,-1177.0,35.0,-435.0,-470.0,0.05488278217668064
NAUKRI,37,2023,Mar 2023,512.0,-358.0,2.0,156.0,154.0,-7.314285714285714
NAUKRI,40,2024,Mar 2024,702.0,-852.0,120.0,-29.0,-150.0,1.1798319327731093
NESTLEIND,7,2013,Dec 2013,1796.0,-441.0,-580.0,775.0,1355.0,1.6078782452999105
NESTLEIND,11,2014,Dec 2014,1644.0,-432.0,-1635.0,-423.0,1212.0,1.3873417721518988
NESTLEIND,15,2015,Dec 2015,1098.0,-70.0,-498.0,529.0,1028.0,1.9502664298401422
NESTLEIND,18,2016,Dec 2016,1466.0,-126.0,-666.0,674.0,1340.0,1.4645354645354645
NESTLEIND,21,2017,Dec 2017,1818.0,-131.0,-997.0,691.0,1687.0,1.4840816326530613
NESTLEIND,24,2018,Dec 2018,2052.0,-52.0,-1317.0,683.0,2000.0,1.2769135034225265
NESTLEIND,27,2019,Dec 2019,2295.0,83.0,-3602.0,-1223.0,2378.0,1.166158536585366
NESTLEIND,30,2020,Dec 2020,2454.0,-321.0,-1956.0,177.0,2133.0,1.1786743515850144
NESTLEIND,33,2021,Dec 2021,2236.0,-1920.0,-2020.0,-1704.0,316.0,1.0557129367327667
NESTLEIND,36,2022,Dec 2022,2737.0,-392.0,-2123.0,223.0,2345.0,1.1447093266415727
NESTLEIND,39,2023,Dec 2023,3392.0,-927.0,-2436.0,29.0,2465.0,1.1310436812270757
NESTLEIND,40,2024,Mar 2024,4175.0,-1237.0,-3135.0,-198.0,2938.0,1.0615306381896772
NHPC,5,2013,Mar 2013,2846.0,-1330.0,-1344.0,172.0,1516.0,0.9906021580229725
NHPC,8,2014,Mar 2014,3824.0,-1122.0,-4536.0,-1834.0,2702.0,2.3417023882424983
NHPC,12,2015,Mar 2015,4061.0,-768.0,-2494.0,798.0,3293.0,1.4513938527519656
NHPC,16,2016,Mar 2016,5971.0,-746.0,-4000.0,1224.0,5225.0,2.5247357293868924
NHPC,19,2017,Mar 2017,8329.0,-1864.0,-7812.0,-1347.0,6465.0,2.393390804597701
NHPC,22,2018,Mar 2018,4696.0,-886.0,-3863.0,-53.0,3810.0,1.6861759425493716
NHPC,25,2019,Mar 2019,3824.0,-1182.0,-2637.0,5.0,2642.0,1.3483779971791254
NHPC,28,2020,Mar 2020,2993.0,-2987.0,12.0,17.0,6.0,0.8947683109118086
NHPC,31,2021,Mar 2021,5070.0,-1607.0,-3058.0,405.0,3463.0,1.4083333333333334
NHPC,34,2022,Mar 2022,4590.0,-3084.0,-638.0,867.0,1506.0,1.2162162162162162
NHPC,37,2023,Mar 2023,4705.0,-4191.0,-795.0,-281.0,514.0,1.1042008918094344
NHPC,40,2024,Mar 2024,6938.0,-5968.0,-581.0,388.0,970.0,1.7224428997020853
NTPC,5,2013,Mar 2013,16508.0,-16845.0,988.0,651.0,-337.0,1.3116160813602415
NTPC,8,2014,Mar 2014,16531.0,-15509.0,-2709.0,-1687.0,1022.0,1.4497062176620188
NTPC,12,2015,Mar 2015,14889.0,-15977.0,-1474.0,-2563.0,-1088.0,1.4900920736589272
NTPC,16,2016,Mar 2016,24125.0,-19162.0,-3899.0,1064.0,4963.0,2.237733048882293
NTPC,19,2017,Mar 2017,20167.0,-24480.0,3138.0,-1176.0,-4313.0,1.8823035280940825
NTPC,22,2018,Mar 2018,19670.0,-20678.0,1028.0,19.0,-1008.0,1.8729765758903065
NTPC,25,2019,Mar 2019,18686.0,-24063.0,4927.0,-451.0,-5377.0,1.331480689753456
NTPC,28,2020,Mar 2020,23890.0,-29628.0,6004.0,266.0,-5738.0,2.007225676356915
NTPC,31,2021,Mar 2021,32444.0,-21034.0,-11049.0,360.0,11410.0,2.1674126528158193
NTPC,34,2022,Mar 2022,41788.0,-22891.0,-19172.0,-274.0,18897.0,2.463915094339623
NTPC,37,2023,Mar 2023,47152.0,-26145.0,-21217.0,-210.0,21007.0,2.7540447403773145
NTPC,40,2024,Mar 2024,40785.0,-32141.0,-8246.0,398.0,8644.0,1.9119163697731107
ONGC,5,2013,Mar 2013,39874.0,-41220.0,-6927.0,-8273.0,-1346.0,1.6618321246978411
ONGC,8,2014,Mar 2014,53270.0,-63633.0,15225.0,4862.0,-10363.0,1.9977498593662104
ONGC,12,2015,Mar 2015,33950.0,-30058.0,-10641.0,-6749.0,3892.0,1.9177540529853696
ONGC,16,2016,Mar 2016,46292.0,-38256.0,-8972.0,-935.0,8036.0,3.533201038009464
ONGC,19,2017,Mar 2017,45780.0,-43815.0,-1867.0,99.0,1965.0,1.5694744420446365
ONGC,22,2018,Mar 2018,56792.0,-66798.0,9909.0,-97.0,-10006.0,2.178609789780574
ONGC,25,2019,Mar 2019,61458.0,-37132.0,-23324.0,1001.0,24326.0,1.8108904472862277
ONGC,28,2020,Mar 2020,70593.0,-53159.0,-16726.0,708.0,17434.0,6.162098463687151
ONGC,31,2021,Mar 2021,47185.0,-39141.0,-8239.0,-195.0,8044.0,2.2090355805243447
ONGC,34,2022,Mar 2022,78248.0,-41197.0,-35790.0,1261.0,37051.0,1.5873737168823792
ONGC,37,2023,Mar 2023,86062.0,-74690.0,-12876.0,-1504.0,11372.0,2.625602538287876
ONGC,40,2024,Mar 2024,99263.0,-57203.0,-45650.0,-3591.0,42060.0,1.7383758603176827
PFC,5,2013,Mar 2013,-25102.0,22.0,27947.0,2868.0,-25080.0,-5.65615141955836
PFC,8,2014,Mar 2014,-22473.0,9.0,17671.0,-4793.0,-22464.0,-4.1144269498352255
PFC,12,2015,Mar 2015,-21455.0,-491.0,26916.0,4970.0,-21946.0,-3.5734510326449036
PFC,16,2016,Mar 2016,-13298.0,-1973.0,10383.0,-4888.0,-15271.0,-2.1503880983182406
PFC,19,2017,Mar 2017,1795.0,-667.0,1950.0,3079.0,1128.0,0.802772808586762
PFC,22,2018,Mar 2018,-57148.0,1409.0,52018.0,-3720.0,-55739.0,-6.496305558713198
PFC,25,2019,Mar 2019,-80252.0,-13463.0,93616.0,-98.0,-93715.0,-6.349050632911393
PFC,28,2020,Mar 2020,-42148.0,-73.0,43399.0,1179.0,-42221.0,-4.447398965917484
PFC,31,2021,Mar 2021,-59143.0,1741.0,60424.0,3023.0,-57402.0,-3.763234919826928
PFC,34,2022,Mar 2022,4904.0,-547.0,-8371.0,-4014.0,4357.0,0.2612958226768968
PFC,37,2023,Mar 2023,-74717.0,-1694.0,75537.0,-874.0,-76411.0,-3.527881391944851
PFC,40,2024,Mar 2024,-97820.0,-3409.0,101261.0,32.0,-101229.0,-3.6967612713049394
PIDILITIND,5,2013,Mar 2013,472.0,-144.0,-339.0,-12.0,328.0,1.1132075471698113
PIDILITIND,8,2014,Mar 2014,394.0,-99.0,-242.0,54.0,295.0,0.8755555555555555
PIDILITIND,12,2015,Mar 2015,552.0,-436.0,-165.0,-49.0,116.0,1.0739299610894941
PIDILITIND,16,2016,Mar 2016,907.0,-491.0,-371.0,45.0,416.0,1.123915737298637
PIDILITIND,19,2017,Mar 2017,794.0,-879.0,41.0,-45.0,-85.0,0.9200463499420626
PIDILITIND,22,2018,Mar 2018,796.0,39.0,-790.0,46.0,835.0,0.8240165631469979
PIDILITIND,25,2019,Mar 2019,845.0,-513.0,-361.0,-29.0,332.0,0.9105603448275862
PIDILITIND,28,2020,Mar 2020,1280.0,103.0,-849.0,533.0,1383.0,1.1408199643493762
PIDILITIND,31,2021,Mar 2021,1392.0,-1688.0,-76.0,-372.0,-296.0,1.236234458259325
PIDILITIND,34,2022,Mar 2022,955.0,-558.0,-468.0,-71.0,397.0,0.7912178956089478
PIDILITIND,37,2023,Mar 2023,1558.0,-899.0,-656.0,2.0,659.0,1.208688906128782
PIDILITIND,40,2024,Mar 2024,2724.0,-1769.0,-742.0,212.0,955.0,1.559244419004007
PNB,5,2013,Mar 2013,-692.0,-600.0,-694.0,-1987.0,-1292.0,-0.13784860557768924
PNB,8,2014,Mar 2014,16906.0,-302.0,2129.0,18733.0,16604.0,4.601524224278715
PNB,12,2015,Mar 2015,4814.0,-872.0,7451.0,11393.0,3942.0,1.3656737588652483
PNB,16,2016,Mar 2016,14167.0,-1352.0,5975.0,18790.0,12815.0,-4.036182336182336
PNB,19,2017,Mar 2017,21938.0,159.0,-9767.0,12330.0,22097.0,17.706214689265536
PNB,22,2018,Mar 2018,-1742.0,392.0,7460.0,6109.0,-1350.0,0.14383618198332096
PNB,25,2019,Mar 2019,-33532.0,-629.0,13969.0,-20192.0,-34161.0,3.5112041884816754
PNB,28,2020,Mar 2020,-12793.0,-338.0,13591.0,460.0,-13131.0,-26.377319587628865
PNB,31,2021,Mar 2021,30950.0,-787.0,5415.0,35579.0,30163.0,11.484230055658626
PNB,34,2022,Mar 2022,20032.0,-1204.0,2032.0,20859.0,18828.0,5.12589559877175
PNB,37,2023,Mar 2023,22592.0,-732.0,1275.0,23135.0,21860.0,6.725811253349211
PNB,40,2024,Mar 2024,-27939.0,-1506.0,3518.0,-25928.0,-29445.0,-3.0511084416293546
POWERGRID,5,2013,Mar 2013,11690.0,-22084.0,9962.0,-432.0,-10394.0,2.7104103872014838
POWERGRID,8,2014,Mar 2014,15223.0,-26639.0,13712.0,2295.0,-11416.0,3.3471855760773965
POWERGRID,12,2015,Mar 2015,15800.0,-24185.0,6399.0,-1986.0,-8385.0,3.1311930241775663
POWERGRID,16,2016,Mar 2016,15008.0,-21576.0,5621.0,-948.0,-6568.0,2.518543379761705
POWERGRID,19,2017,Mar 2017,21575.0,-23836.0,3959.0,1698.0,-2261.0,2.895584485303986
POWERGRID,22,2018,Mar 2018,22710.0,-25701.0,1285.0,-1707.0,-2991.0,2.7681618722574353
POWERGRID,25,2019,Mar 2019,23271.0,-18727.0,-2431.0,2113.0,4544.0,2.3192146701215868
POWERGRID,28,2020,Mar 2020,30739.0,-10733.0,-18806.0,1199.0,20006.0,2.7795460710733337
POWERGRID,31,2021,Mar 2021,29403.0,-9244.0,-20521.0,-362.0,20159.0,2.442921236291127
POWERGRID,34,2022,Mar 2022,26124.0,753.0,-28967.0,-2091.0,26877.0,1.5527817403708988
POWERGRID,37,2023,Mar 2023,40203.0,-7138.0,-30450.0,2615.0,33065.0,2.6071984435797666
POWERGRID,40,2024,Mar 2024,37290.0,-13114.0,-25903.0,-1728.0,24176.0,2.394528992486997
RECLTD,5,2013,Mar 2013,-20059.0,152.0,16059.0,-3847.0,-19907.0,-5.233237672841117
RECLTD,8,2014,Mar 2014,-17244.0,136.0,16815.0,-293.0,-17108.0,-3.6372073402235814
RECLTD,12,2015,Mar 2015,-23898.0,151.0,23098.0,-649.0,-23747.0,-4.4719311377245505
RECLTD,16,2016,Mar 2016,-13278.0,-756.0,15291.0,1257.0,-14034.0,-2.3331576172904587
RECLTD,19,2017,Mar 2017,6805.0,-101.0,-3947.0,2757.0,6704.0,1.0779344210359576
RECLTD,22,2018,Mar 2018,-32510.0,46.0,28244.0,-4220.0,-32464.0,-7.303976634464165
RECLTD,25,2019,Mar 2019,-35866.0,457.0,35543.0,134.0,-35409.0,-6.247343668350462
RECLTD,28,2020,Mar 2020,-32712.0,121.0,33926.0,1336.0,-32591.0,-6.579243765084473
RECLTD,31,2021,Mar 2021,-43512.0,861.0,42113.0,-538.0,-42651.0,-5.1936022917164
RECLTD,34,2022,Mar 2022,-819.0,-287.0,68.0,-1038.0,-1106.0,-0.08160621761658031
RECLTD,37,2023,Mar 2023,-37360.0,-943.0,38123.0,-180.0,-38303.0,-3.3455717739768964
RECLTD,40,2024,Mar 2024,-57723.0,-1831.0,59588.0,34.0,-59554.0,-4.0808059384941675
RELIANCE,5,2013,Mar 2013,36918.0,-27601.0,408.0,9725.0,9317.0,1.7675955185291583
RELIANCE,8,2014,Mar 2014,43261.0,-73070.0,13713.0,-16096.0,-29809.0,1.9186180592513749
RELIANCE,12,2015,Mar 2015,34374.0,-64706.0,8444.0,-21888.0,-30332.0,1.4540609137055838
RELIANCE,16,2016,Mar 2016,38134.0,-36186.0,-3210.0,-1262.0,1948.0,1.2770503332105423
RELIANCE,19,2017,Mar 2017,49550.0,-66201.0,8617.0,-8034.0,-16651.0,1.6609124124291892
RELIANCE,22,2018,Mar 2018,71459.0,-68192.0,-2001.0,1266.0,3267.0,1.980570953436807
RELIANCE,25,2019,Mar 2019,42346.0,-94507.0,55906.0,3745.0,-52161.0,1.0629816502246656
RELIANCE,28,2020,Mar 2020,94877.0,-72497.0,-2541.0,19839.0,22380.0,2.379062186559679
RELIANCE,31,2021,Mar 2021,26958.0,-142385.0,101904.0,-13523.0,-115427.0,0.5016468486573996
RELIANCE,34,2022,Mar 2022,110654.0,-109162.0,17289.0,18781.0,1492.0,1.6309823863217627
RELIANCE,37,2023,Mar 2023,115032.0,-93001.0,10455.0,32486.0,22031.0,1.5526401036605118
RELIANCE,40,2024,Mar 2024,158788.0,-113581.0,-16646.0,28561.0,45207.0,2.00946595798532
SBILIFE,5,2013,Mar 2013,1130.0,-227.0,-58.0,845.0,903.0,1.7936507936507937
SBILIFE,8,2014,Mar 2014,166.0,-708.0,-58.0,-600.0,-542.0,0.22802197802197802
SBILIFE,12,2015,Mar 2015,2711.0,-178.0,-117.0,2416.0,2533.0,3.3263803680981594
SBILIFE,16,2016,Mar 2016,5778.0,-7204.0,-144.0,-1570.0,-1426.0,6.845971563981043
SBILIFE,19,2017,Mar 2017,8525.0,-9032.0,-144.0,-651.0,-507.0,8.926701570680628
SBILIFE,22,2018,Mar 2018,10395.0,-8910.0,-221.0,1264.0,1485.0,9.039130434782608
SBILIFE,25,2019,Mar 2019,13473.0,-13552.0,-241.0,-321.0,-79.0,10.152976639035419
SBILIFE,28,2020,Mar 2020,19299.0,-16986.0,-198.0,2114.0,2313.0,13.571729957805907
SBILIFE,31,2021,Mar 2021,23878.0,-19203.0,3.0,4677.0,4675.0,16.399725274725274
SBILIFE,34,2022,Mar 2022,21852.0,-21611.0,-231.0,10.0,241.0,14.50996015936255
SBILIFE,37,2023,Mar 2023,28656.0,-30203.0,-415.0,-1962.0,-1547.0,16.650784427658337
SBILIFE,40,2024,Mar 2024,29122.0,-31221.0,-227.0,-2327.0,-2099.0,15.375923970432947
SBIN,5,2013,Mar 2013,24332.0,-2271.0,-4424.0,17637.0,22061.0,1.3113446510374562
SBIN,8,2014,Mar 2014,19142.0,-791.0,3583.0,21934.0,18351.0,1.2927669345579793
SBIN,12,2015,Mar 2015,26297.0,-3424.0,-1553.0,21320.0,22873.0,1.4747083894122925
SBIN,16,2016,Mar 2016,14477.0,-2747.0,4348.0,16078.0,11730.0,1.1119901682156847
SBIN,19,2017,Mar 2017,77406.0,-4572.0,-4196.0,68638.0,72834.0,-798.0
SBIN,22,2018,Mar 2018,-96508.0,13053.0,5547.0,-77908.0,-83455.0,25.742331288343557
SBIN,25,2019,Mar 2019,29556.0,220.0,448.0,30223.0,29776.0,8.820053715308863
SBIN,28,2020,Mar 2020,23929.0,-555.0,5430.0,28803.0,23374.0,1.1319299905392621
SBIN,31,2021,Mar 2021,89919.0,-3670.0,7143.0,93392.0,86249.0,3.764191225720027
SBIN,34,2022,Mar 2022,57695.0,-2652.0,-3845.0,51198.0,55043.0,1.5516499475566792
SBIN,37,2023,Mar 2023,-86014.0,-966.0,6386.0,-80593.0,-86980.0,-1.4894199134199133
SBIN,40,2024,Mar 2024,21632.0,-3476.0,-9896.0,8260.0,18156.0,0.31105934457817463
SHREECEM,6,2013,Jun 2013,1260.0,-270.0,-982.0,8.0,990.0,1.254980079681275
SHREECEM,9,2014,Jun 2014,1401.0,-1234.0,-156.0,11.0,167.0,1.7801778907242694
SHREECEM,13,2015,Jun 2015,1239.0,-990.0,-259.0,-10.0,249.0,2.908450704225352
SHREECEM,16,2016,Mar 2016,1566.0,-1265.0,-271.0,31.0,301.0,1.3700787401574803
SHREECEM,19,2017,Mar 2017,2202.0,-2048.0,-167.0,-13.0,154.0,1.6445108289768484
SHREECEM,22,2018,Mar 2018,1879.0,-3595.0,1726.0,10.0,-1716.0,1.3576589595375723
SHREECEM,25,2019,Mar 2019,2080.0,-720.0,-1276.0,84.0,1360.0,2.0492610837438425
SHREECEM,28,2020,Mar 2020,3973.0,-5590.0,1581.0,-36.0,-1617.0,2.573186528497409
SHREECEM,31,2021,Mar 2021,4254.0,-2651.0,-1233.0,370.0,1603.0,1.8202824133504494
SHREECEM,34,2022,Mar 2022,2668.0,-2143.0,-849.0,-324.0,525.0,2.102442868400315
SHREECEM,37,2023,Mar 2023,2569.0,-2405.0,-277.0,-113.0,164.0,1.084423807513719
SHREECEM,40,2024,Mar 2024,3347.0,-1418.0,-1710.0,220.0,1929.0,1.93133294864397
SHRIRAMFIN,5,2013,Mar 2013,-8359.0,-41.0,9060.0,661.0,-8400.0,-5.713602187286398
SHRIRAMFIN,8,2014,Mar 2014,-4055.0,-112.0,5010.0,843.0,-4167.0,-2.9860088365243005
SHRIRAMFIN,12,2015,Mar 2015,-9611.0,-45.0,7836.0,-1819.0,-9656.0,-9.349221789883268
SHRIRAMFIN,16,2016,Mar 2016,-5507.0,-36.0,2822.0,-2721.0,-5543.0,-4.6511824324324325
SHRIRAMFIN,19,2017,Mar 2017,-2677.0,-2.0,3017.0,338.0,-2679.0,-2.1145339652448656
SHRIRAMFIN,22,2018,Mar 2018,-13142.0,86.0,13014.0,-42.0,-13056.0,-5.155747351902707
SHRIRAMFIN,25,2019,Mar 2019,-5535.0,-76.0,5550.0,-62.0,-5611.0,-2.1486801242236027
SHRIRAMFIN,28,2020,Mar 2020,-2464.0,-55.0,4579.0,2060.0,-2519.0,-0.9808917197452229
SHRIRAMFIN,31,2021,Mar 2021,-4239.0,-25.0,12226.0,7962.0,-4264.0,-1.6962785114045618
SHRIRAMFIN,34,2022,Mar 2022,-8859.0,-34.0,8505.0,-388.0,-8893.0,-3.2557883131201764
SHRIRAMFIN,37,2023,Mar 2023,-17625.0,5076.0,11820.0,-730.0,-12549.0,-2.9277408637873754
